Debugger listening on ws://127.0.0.1:62295/ae62bed0-ead8-4b52-a0db-fa397b69ff48
For help, see: https://nodejs.org/en/docs/inspector
Debugger attached.
Debugger listening on ws://127.0.0.1:62315/8f53acb9-1109-4c21-88de-3ac5b5c8fb42
For help, see: https://nodejs.org/en/docs/inspector
Debugger attached.
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\User\AppData\Local\Temp\chromatic--12964-VIuwuKfcMl5c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\User\Sprouts-Frontend\.storybook"
info => Loading 9 other files in "C:\Users\User\Sprouts-Frontend\.storybook"
info => Adding stories defined in "C:\Users\User\Sprouts-Frontend\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
Debugger listening on ws://127.0.0.1:62402/4a26174c-b850-4c82-bf3f-ab731c9f46c2
For help, see: https://nodejs.org/en/docs/inspector
Debugger attached.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\User\Sprouts-Frontend\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\User\Sprouts-Frontend\.storybook\storybook-init-framework-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\User\Sprouts-Frontend\.storybook\preview.js-generated-config-entry.js C:\Users\User\Sprouts-Frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2617/2621 modules 4 active C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Users\User\Sprouts-Frontend\src\components\Login\Findkid.tsx
<s> [webpack.Progress] 69% building 2617/2622 modules 5 active C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Users\User\Sprouts-Frontend\src\components\GameBase\NumberList.tsx
<s> [webpack.Progress] 69% building 2617/2623 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Users\User\Sprouts-Frontend\src\components\GameBase\DropableWrapper.tsx
<s> [webpack.Progress] 69% building 2617/2624 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 2617/2625 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 2618/2625 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 2619/2625 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 2620/2625 modules 5 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 2620/2626 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 2620/2627 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 2620/2628 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 2621/2628 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 2621/2629 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 2621/2630 modules 9 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 2621/2631 modules 10 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 2621/2632 modules 11 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 2621/2633 modules 12 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 2621/2634 modules 13 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 2621/2635 modules 14 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 2621/2636 modules 15 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2622/2636 modules 14 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2623/2636 modules 13 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2624/2636 modules 12 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2625/2636 modules 11 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2626/2636 modules 10 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2627/2636 modules 9 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2628/2636 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2629/2636 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2630/2636 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2631/2636 modules 5 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2632/2636 modules 4 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2633/2636 modules 3 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2634/2636 modules 2 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 2635/2636 modules 1 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 70% building 2636/2636 modules 0 active 
<s> [webpack.Progress] 69% building 2636/2637 modules 1 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 2636/2638 modules 2 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 2636/2639 modules 3 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 2636/2640 modules 4 active C:\Users\User\Sprouts-Frontend\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 2636/2641 modules 5 active C:\Users\User\Sprouts-Frontend\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 2636/2642 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 2636/2643 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 2636/2644 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 2636/2645 modules 9 active C:\Users\User\Sprouts-Frontend\node_modules\use-sound\dist\use-sound.esm.js
<s> [webpack.Progress] 69% building 2637/2645 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\use-sound\dist\use-sound.esm.js
<s> [webpack.Progress] 69% building 2638/2645 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\use-sound\dist\use-sound.esm.js
<s> [webpack.Progress] 69% building 2639/2645 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\use-sound\dist\use-sound.esm.js
<s> [webpack.Progress] 69% building 2640/2645 modules 5 active C:\Users\User\Sprouts-Frontend\node_modules\use-sound\dist\use-sound.esm.js
<s> [webpack.Progress] 69% building 2641/2645 modules 4 active C:\Users\User\Sprouts-Frontend\node_modules\use-sound\dist\use-sound.esm.js
<s> [webpack.Progress] 69% building 2642/2645 modules 3 active C:\Users\User\Sprouts-Frontend\node_modules\use-sound\dist\use-sound.esm.js
<s> [webpack.Progress] 69% building 2643/2645 modules 2 active C:\Users\User\Sprouts-Frontend\node_modules\use-sound\dist\use-sound.esm.js
<s> [webpack.Progress] 69% building 2644/2645 modules 1 active C:\Users\User\Sprouts-Frontend\node_modules\use-sound\dist\use-sound.esm.js
<s> [webpack.Progress] 70% building 2645/2645 modules 0 active 
<s> [webpack.Progress] 69% building 2645/2646 modules 1 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 2645/2647 modules 2 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 2645/2648 modules 3 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 2645/2649 modules 4 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 2645/2650 modules 5 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 2645/2651 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 2645/2652 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 2645/2653 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 2645/2654 modules 9 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 2645/2655 modules 10 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 2646/2655 modules 9 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 2647/2655 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 2648/2655 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 2649/2655 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 2650/2655 modules 5 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 2651/2655 modules 4 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 2652/2655 modules 3 active C:\Users\User\Sprouts-Frontend\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 2652/2656 modules 4 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\anchor\index.js
<s> [webpack.Progress] 69% building 2652/2657 modules 5 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\affix\index.js
<s> [webpack.Progress] 69% building 2652/2658 modules 6 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\back-top\index.js
<s> [webpack.Progress] 69% building 2652/2659 modules 7 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\avatar\index.js
<s> [webpack.Progress] 69% building 2652/2660 modules 8 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\breadcrumb\index.js
<s> [webpack.Progress] 69% building 2652/2661 modules 9 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\collapse\index.js
<s> [webpack.Progress] 69% building 2652/2662 modules 10 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\button\index.js
<s> [webpack.Progress] 69% building 2652/2663 modules 11 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\card\index.js
<s> [webpack.Progress] 69% building 2652/2664 modules 12 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\col\index.js
<s> [webpack.Progress] 69% building 2652/2665 modules 13 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\checkbox\index.js
<s> [webpack.Progress] 69% building 2652/2666 modules 14 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\comment\index.js
<s> [webpack.Progress] 69% building 2652/2667 modules 15 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\config-provider\index.js
<s> [webpack.Progress] 69% building 2652/2668 modules 16 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\date-picker\index.js
<s> [webpack.Progress] 69% building 2652/2669 modules 17 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\descriptions\index.js
<s> [webpack.Progress] 69% building 2652/2670 modules 18 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\cascader\index.js
<s> [webpack.Progress] 69% building 2652/2671 modules 19 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\divider\index.js
<s> [webpack.Progress] 69% building 2652/2672 modules 20 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\dropdown\index.js
<s> [webpack.Progress] 69% building 2652/2673 modules 21 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\drawer\index.js
<s> [webpack.Progress] 69% building 2652/2674 modules 22 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\form\index.js
<s> [webpack.Progress] 69% building 2652/2675 modules 23 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\grid\index.js
<s> [webpack.Progress] 69% building 2652/2676 modules 24 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\empty\index.js
<s> [webpack.Progress] 69% building 2652/2677 modules 25 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\input-number\index.js
<s> [webpack.Progress] 69% building 2652/2678 modules 26 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\badge\index.js
<s> [webpack.Progress] 69% building 2652/2679 modules 27 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\layout\index.js
<s> [webpack.Progress] 69% building 2652/2680 modules 28 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\message\index.js
<s> [webpack.Progress] 69% building 2652/2681 modules 29 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\mentions\index.js
<s> [webpack.Progress] 69% building 2652/2682 modules 30 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\modal\index.js
<s> [webpack.Progress] 69% building 2652/2683 modules 31 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\statistic\index.js
<s> [webpack.Progress] 69% building 2652/2684 modules 32 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\list\index.js
<s> [webpack.Progress] 69% building 2652/2685 modules 33 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\page-header\index.js
<s> [webpack.Progress] 69% building 2652/2686 modules 34 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\input\index.js
<s> [webpack.Progress] 69% building 2652/2687 modules 35 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\menu\index.js
<s> [webpack.Progress] 69% building 2652/2688 modules 36 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\notification\index.js
<s> [webpack.Progress] 69% building 2652/2689 modules 37 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\radio\index.js
<s> [webpack.Progress] 69% building 2652/2690 modules 38 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\progress\index.js
<s> [webpack.Progress] 69% building 2652/2691 modules 39 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\rate\index.js
<s> [webpack.Progress] 69% building 2652/2692 modules 40 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\result\index.js
<s> [webpack.Progress] 69% building 2652/2693 modules 41 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\row\index.js
<s> [webpack.Progress] 69% building 2652/2694 modules 42 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\select\index.js
<s> [webpack.Progress] 69% building 2652/2695 modules 43 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\slider\index.js
<s> [webpack.Progress] 69% building 2652/2696 modules 44 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\skeleton\index.js
<s> [webpack.Progress] 68% building 2652/2697 modules 45 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\space\index.js
<s> [webpack.Progress] 68% building 2652/2698 modules 46 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\spin\index.js
<s> [webpack.Progress] 68% building 2652/2699 modules 47 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\steps\index.js
<s> [webpack.Progress] 68% building 2652/2700 modules 48 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\switch\index.js
<s> [webpack.Progress] 68% building 2652/2701 modules 49 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\tree\index.js
<s> [webpack.Progress] 68% building 2652/2702 modules 50 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\transfer\index.js
<s> [webpack.Progress] 68% building 2652/2703 modules 51 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\tree-select\index.js
<s> [webpack.Progress] 68% building 2652/2704 modules 52 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\table\index.js
<s> [webpack.Progress] 68% building 2652/2705 modules 53 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\tag\index.js
<s> [webpack.Progress] 68% building 2652/2706 modules 54 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\time-picker\index.js
<s> [webpack.Progress] 68% building 2652/2707 modules 55 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\tabs\index.js
<s> [webpack.Progress] 68% building 2652/2708 modules 56 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\timeline\index.js
<s> [webpack.Progress] 68% building 2652/2709 modules 57 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\typography\index.js
<s> [webpack.Progress] 68% building 2652/2710 modules 58 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\version\index.js
<s> [webpack.Progress] 68% building 2652/2711 modules 59 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\upload\index.js
<s> [webpack.Progress] 68% building 2652/2712 modules 60 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\tooltip\index.js
<s> [webpack.Progress] 68% building 2652/2713 modules 61 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\auto-complete\index.js
<s> [webpack.Progress] 68% building 2652/2714 modules 62 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\carousel\index.js
<s> [webpack.Progress] 68% building 2652/2715 modules 63 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\calendar\index.js
<s> [webpack.Progress] 68% building 2653/2715 modules 62 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\calendar\index.js
<s> [webpack.Progress] 68% building 2653/2716 modules 63 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\pagination\index.js
<s> [webpack.Progress] 68% building 2653/2717 modules 64 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\alert\index.js
<s> [webpack.Progress] 68% building 2654/2717 modules 63 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\alert\index.js
<s> [webpack.Progress] 68% building 2654/2718 modules 64 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\image\index.js
<s> [webpack.Progress] 68% building 2655/2718 modules 63 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\image\index.js
<s> [webpack.Progress] 68% building 2655/2719 modules 64 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\popover\index.js
<s> [webpack.Progress] 68% building 2655/2720 modules 65 active C:\Users\User\Sprouts-Frontend\node_modules\antd\es\popconfirm\index.js
<s> [webpack.Progress] 68% building 2655/2721 modules 66 active C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\User\Sprouts-Frontend\node_modules\babel-loader\lib\index.js??ref--10-0!C:\Users\User\Sprouts-Frontend\src\components\GameBase\NumberBox.tsx
<s> [webpack.Progress] 68% building 2655/2722 modules 67 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 2655/2723 modules 68 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 2656/2723 modules 67 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 2657/2723 modules 66 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 2658/2723 modules 65 active C:\Users\User\Sprouts-Frontend\node_modules\property-information\lib\util\info.js
